url_path,views_total,views_unique
/jgehrcke/github-repo-stats,51,44
/jgehrcke/github-repo-stats/wiki/Tutorial,13,10
/jgehrcke/github-repo-stats/wiki,4,4
/jgehrcke/github-repo-stats/blob/main/fetch.py,2,2
/jgehrcke/github-repo-stats/commit/5a116190471fc01de9f97402f04cc19ac8f1e1e9,2,2
/jgehrcke/github-repo-stats/releases/tag/v1.4.2,2,2
/jgehrcke/github-repo-stats/tree/main,2,2
/jgehrcke/github-repo-stats/blob/RELEASE/analyze.py,1,1
/jgehrcke/github-repo-stats/blob/RELEASE/base.Dockerfile,1,1
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,1,1
