url_path,views_total,views_unique
/jgehrcke/github-repo-stats,153,92
/jgehrcke/github-repo-stats/wiki/Tutorial,40,17
/jgehrcke/github-repo-stats/issues,11,5
/jgehrcke/github-repo-stats/wiki,4,4
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,2,2
/jgehrcke/github-repo-stats/issues/58,2,2
/jgehrcke/github-repo-stats/issues/67,2,2
/jgehrcke/github-repo-stats/pulls,2,2
/jgehrcke/github-repo-stats/releases,2,2
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,1,1
