time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-01 00:00:00+00:00,,,1,1
2023-04-02 00:00:00+00:00,1.0,1.0,113,5
2023-04-03 00:00:00+00:00,4.0,3.0,25,12
2023-04-04 00:00:00+00:00,,,17,9
2023-04-05 00:00:00+00:00,2.0,1.0,2,2
2023-04-06 00:00:00+00:00,1.0,1.0,16,4
2023-04-07 00:00:00+00:00,4.0,3.0,21,6
2023-04-08 00:00:00+00:00,1.0,1.0,21,4
2023-04-09 00:00:00+00:00,,,7,4
2023-04-10 00:00:00+00:00,2.0,1.0,6,4
2023-04-11 00:00:00+00:00,1.0,1.0,15,3
2023-04-12 00:00:00+00:00,4.0,3.0,18,8
2023-04-13 00:00:00+00:00,5.0,4.0,49,19
2023-04-14 00:00:00+00:00,2.0,1.0,6,5
