url_path,views_total,views_unique
/jgehrcke/github-repo-stats,42,29
/jgehrcke/github-repo-stats/wiki/Tutorial,9,8
/jgehrcke/github-repo-stats/issues,8,6
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,4,4
/jgehrcke/github-repo-stats/pulls,3,3
/jgehrcke/github-repo-stats/actions,2,2
/jgehrcke/github-repo-stats/wiki,2,2
/jgehrcke/github-repo-stats/commit/09ab0520279398d84f5bc89f36398b4b672f4f4b,2,1
/jgehrcke/github-repo-stats/commit/15185990697cc963e54cffd2ddb7d42e9949bb45,2,1
/jgehrcke/github-repo-stats/commit/78798ef97a07468beda69b87157e9cebf70b752e,2,1
